FileName,Image,Binary,Masked,CellCount,Area
t0325,"[[133 132 133 ... 125 126 127]
 [133 130 131 ... 125 126 126]
 [132 132 133 ... 127 125 126]
 ...
 [139 140 139 ... 118 118 119]
 [140 140 140 ... 120 118 117]
 [140 139 139 ... 119 119 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",4,266
t0326,"[[134 132 133 ... 126 126 125]
 [132 132 133 ... 127 127 126]
 [131 132 131 ... 126 125 126]
 ...
 [139 139 139 ... 117 117 118]
 [140 140 140 ... 117 117 117]
 [141 142 140 ... 118 117 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",2,273
t0327,"[[132 132 132 ... 127 127 126]
 [131 131 132 ... 127 127 126]
 [131 131 132 ... 126 126 126]
 ...
 [139 140 140 ... 118 120 119]
 [138 139 139 ... 119 120 119]
 [139 139 138 ... 119 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",2,282
t0328,"[[132 132 132 ... 126 127 126]
 [131 132 133 ... 125 126 126]
 [130 131 131 ... 126 127 126]
 ...
 [139 140 140 ... 120 120 118]
 [139 139 140 ... 118 118 118]
 [140 139 140 ... 118 118 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",2,220
t0329,"[[132 133 131 ... 126 128 128]
 [130 131 132 ... 126 127 127]
 [131 130 131 ... 128 127 126]
 ...
 [140 140 140 ... 119 118 118]
 [141 140 140 ... 119 118 118]
 [141 140 140 ... 119 118 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,226
t0330,"[[132 132 131 ... 127 128 126]
 [129 130 131 ... 126 127 126]
 [131 129 130 ... 126 127 127]
 ...
 [138 138 140 ... 117 119 118]
 [141 139 139 ... 117 118 117]
 [142 140 139 ... 119 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",5,216
t0331,"[[132 132 131 ... 127 126 125]
 [131 131 132 ... 126 127 126]
 [131 131 131 ... 125 127 126]
 ...
 [137 139 139 ... 119 117 117]
 [140 139 139 ... 120 119 117]
 [140 142 138 ... 118 118 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",2,231
t0332,"[[134 133 132 ... 125 126 127]
 [132 133 130 ... 126 126 128]
 [131 133 130 ... 125 128 128]
 ...
 [140 140 139 ... 118 118 118]
 [140 140 139 ... 119 118 116]
 [139 139 141 ... 119 117 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,294
t0333,"[[133 133 132 ... 126 126 125]
 [133 133 131 ... 127 127 125]
 [132 133 132 ... 127 126 125]
 ...
 [139 137 138 ... 118 116 116]
 [140 138 139 ... 117 117 117]
 [139 139 139 ... 118 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,281
t0334,"[[133 132 132 ... 127 128 126]
 [130 132 133 ... 128 128 127]
 [131 131 132 ... 128 127 126]
 ...
 [140 139 139 ... 118 118 117]
 [139 140 139 ... 119 119 118]
 [141 140 139 ... 119 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",7,272
t0335,"[[131 133 131 ... 125 128 127]
 [132 134 132 ... 127 126 126]
 [132 132 130 ... 126 125 127]
 ...
 [141 138 140 ... 118 117 118]
 [139 137 140 ... 119 118 119]
 [140 140 139 ... 118 119 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",5,272
t0336,"[[131 132 132 ... 126 127 127]
 [133 131 130 ... 126 127 126]
 [132 130 132 ... 126 126 126]
 ...
 [139 137 138 ... 117 118 119]
 [139 139 139 ... 119 119 119]
 [140 139 140 ... 118 118 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,268
t0337,"[[133 133 132 ... 127 128 128]
 [132 133 132 ... 127 126 126]
 [131 132 131 ... 126 125 126]
 ...
 [138 139 139 ... 117 117 117]
 [140 139 140 ... 118 118 117]
 [141 140 140 ... 119 119 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",4,267
t0338,"[[131 132 134 ... 126 125 126]
 [132 131 132 ... 126 127 126]
 [132 130 131 ... 126 128 128]
 ...
 [140 140 139 ... 117 118 119]
 [139 138 138 ... 117 119 119]
 [140 140 139 ... 119 120 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,268
t0339,"[[131 132 132 ... 126 128 128]
 [132 131 132 ... 125 125 126]
 [131 130 129 ... 126 125 125]
 ...
 [139 140 139 ... 118 118 118]
 [140 140 139 ... 118 118 119]
 [139 139 140 ... 119 118 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,282
